Brand,Category,Color,Size,Material,Price
1,0,4,4,2,182
1,2,0,4,4,57
5,0,3,1,5,127
2,3,2,1,0,77
0,4,4,1,2,113
4,1,3,3,2,19
3,1,3,5,3,31
0,0,3,4,1,46
4,0,0,2,5,97
0,2,5,0,5,80
2,1,4,3,4,98
3,1,4,3,4,150
5,1,4,2,2,68
5,5,1,3,3,49
1,1,2,2,2,97
5,1,2,5,4,184
1,2,3,2,0,98
4,3,1,4,3,91
0,2,5,3,1,175
3,3,1,3,5,35
3,4,1,0,0,87
1,2,2,2,0,82
4,1,0,0,1,19
3,1,3,5,5,158
3,1,0,0,1,125
0,2,4,5,2,89
0,0,2,0,3,185
1,3,1,1,0,92
0,5,3,4,1,109
4,4,5,2,1,187
1,0,5,3,2,39
4,5,1,1,5,157
4,2,0,1,2,157
3,3,0,1,0,152
5,4,3,3,3,177
3,4,4,1,3,42
0,2,2,1,5,19
5,3,0,3,2,195
2,0,5,4,4,137
5,5,5,5,3,42
0,1,5,1,4,41
0,3,4,2,2,161
0,1,0,4,2,173
1,3,1,3,4,124
0,5,0,4,5,193
2,1,0,4,4,38
1,0,3,0,0,44
5,3,2,3,4,138
2,2,4,4,4,138
3,3,0,3,5,174
5,1,0,5,0,63
3,2,2,1,2,143
3,3,5,3,0,48
1,1,4,4,4,27
3,1,2,3,1,89
1,4,0,0,2,142
0,1,1,5,5,115
5,4,3,0,2,52
4,5,3,0,5,196
5,1,2,5,4,41
0,3,2,5,0,130
5,1,5,5,0,11
1,1,3,3,0,75
0,4,2,4,1,179
5,1,4,1,0,67
5,0,0,2,0,45
1,5,0,1,3,112
3,2,1,5,4,129
2,3,4,0,0,21
5,2,1,5,1,184
4,4,4,4,0,92
2,3,2,5,5,101
4,5,5,5,4,138
1,5,5,3,5,152
5,2,5,3,0,109
0,4,4,4,4,63
1,0,5,4,4,150
5,5,3,5,4,131
3,3,4,0,2,180
0,2,4,0,3,94
4,0,5,4,3,78
5,0,1,0,0,16
1,0,4,5,3,57
1,3,1,2,4,137
5,1,4,5,2,141
0,0,3,3,3,110
5,0,2,0,3,190
2,3,0,0,2,88
4,2,1,0,5,153
5,4,1,4,0,158
5,1,4,5,4,196
0,2,3,5,1,33
3,3,1,2,2,151
1,2,0,5,5,127
4,0,3,0,1,95
2,1,5,2,0,58
1,4,5,2,5,59
2,4,5,4,0,79
0,2,0,0,3,179
2,1,2,2,2,173
3,2,1,0,0,105
5,3,0,0,2,104
4,2,2,5,2,10
1,4,3,1,1,123
5,4,0,3,5,188
0,2,3,0,4,46
5,4,2,5,5,172
3,3,0,4,1,58
2,4,1,5,5,103
1,0,2,3,4,141
4,0,1,4,1,108
3,5,3,4,4,52
1,3,1,4,5,122
0,5,0,1,2,159
4,2,0,3,3,137
5,2,5,4,4,10
0,2,4,5,3,148
5,2,1,5,2,124
3,4,5,1,4,53
1,5,2,3,0,196
3,2,3,5,0,137
0,0,2,4,5,33
2,4,4,4,3,197
0,5,3,0,0,140
2,3,4,3,5,131
0,4,1,5,5,108
0,1,0,2,5,72
4,2,1,4,1,173
2,0,3,4,2,133
2,3,5,4,3,92
1,5,3,0,4,184
3,4,5,5,5,158
5,5,2,0,4,60
3,1,0,0,0,165
2,0,2,3,2,24
4,3,1,1,1,51
2,4,4,3,4,68
1,3,5,1,5,46
5,1,5,2,2,20
5,0,2,3,5,96
0,2,0,5,2,53
4,5,0,5,4,114
1,1,2,5,4,21
3,3,0,5,0,12
4,3,1,4,1,61
0,5,4,2,3,90
2,5,3,4,1,42
1,1,5,1,5,192
5,1,4,0,5,138
2,4,5,1,0,48
2,0,5,3,1,29
0,3,3,5,2,184
3,2,1,2,1,52
2,0,2,5,2,125
5,3,0,2,4,194
5,3,0,2,4,198
3,2,3,1,5,87
3,2,5,3,3,40
0,4,0,0,5,34
4,0,2,2,1,135
5,1,0,0,2,12
2,5,5,2,3,13
0,3,4,2,3,104
3,4,2,1,0,117
2,4,5,4,4,23
4,4,5,2,3,122
1,1,3,4,1,50
3,3,5,1,5,82
4,5,2,2,2,29
4,2,3,5,4,105
5,3,3,3,1,82
1,1,2,2,5,164
5,0,3,2,2,190
4,0,2,3,5,77
1,1,0,3,5,71
5,4,3,2,4,24
1,1,0,0,2,106
1,3,3,1,5,14
3,5,5,5,3,149
4,3,4,0,1,96
4,2,2,5,1,131
0,2,5,2,4,119
0,2,0,5,0,85
0,3,2,4,3,194
0,2,2,3,2,26
2,4,4,5,1,162
0,3,0,5,3,167
3,3,2,3,5,159
2,0,2,4,0,120
3,0,3,1,4,35
0,1,1,5,1,198
4,2,5,1,0,131
2,0,1,2,1,128
4,5,2,2,3,127
3,1,4,3,0,199
3,4,4,4,2,93
2,0,1,4,1,171
1,2,4,0,5,114
3,4,4,1,5,170
1,5,3,5,2,131
2,5,0,1,5,80
3,5,0,2,4,41
4,4,1,2,5,23
5,3,3,1,5,81
0,0,4,0,1,194
0,0,4,2,3,162
5,3,0,2,0,89
5,3,1,5,5,51
2,2,1,0,3,28
3,3,5,5,2,50
4,4,3,5,1,192
0,0,5,3,4,21
5,3,1,1,2,176
1,1,5,4,4,121
1,2,4,4,3,103
5,0,5,4,2,139
5,1,1,4,3,128
3,2,0,4,4,54
1,5,2,3,5,135
4,5,0,1,3,34
5,1,4,2,0,77
4,5,3,4,5,13
0,1,0,0,5,45
2,2,4,4,0,199
2,0,1,3,2,53
0,2,5,1,0,42
2,1,3,0,1,21
5,4,3,4,5,114
1,4,3,3,2,148
3,3,5,4,2,192
2,3,4,4,4,175
0,3,0,0,0,135
3,1,5,3,5,166
0,5,4,1,3,121
5,1,2,3,4,12
0,3,3,1,1,37
1,0,1,1,1,161
5,2,5,1,3,63
2,1,3,1,2,61
3,3,5,3,5,184
4,0,4,0,1,158
1,4,5,1,1,191
3,1,0,2,5,39
4,5,5,1,0,77
2,3,4,2,5,45
0,1,1,4,5,49
1,3,2,1,0,147
1,4,2,2,0,83
5,3,5,1,5,51
5,3,5,3,5,161
5,0,5,0,4,141
2,1,2,4,3,56
2,1,4,0,4,188
1,3,4,0,4,118
4,5,5,3,2,13
3,1,4,5,5,41
3,2,0,2,4,19
0,1,5,4,5,148
4,0,1,0,4,37
2,2,1,1,2,183
2,5,2,5,5,177
5,0,1,2,3,71
4,5,2,4,2,95
4,1,4,0,0,107
2,1,1,5,3,54
4,1,2,0,1,44
5,4,3,2,1,172
5,4,1,1,4,98
1,4,4,0,5,43
2,2,5,3,5,143
2,4,2,3,3,46
4,3,2,5,0,10
1,3,0,2,5,44
4,1,3,4,1,136
1,1,3,2,0,191
1,5,4,5,0,90
1,0,4,2,2,146
3,0,5,4,3,199
4,2,2,4,3,139
4,0,3,4,3,122
0,2,3,1,1,45
1,5,0,0,4,130
2,1,4,2,3,101
4,1,5,3,5,178
0,2,4,4,5,126
4,4,5,4,3,46
2,5,3,4,5,186
3,3,1,0,2,35
1,1,0,3,4,77
1,1,1,5,1,113
5,5,0,5,4,45
2,3,1,2,0,124
2,3,5,0,0,40
0,2,4,1,1,39
0,4,4,5,4,43
0,2,4,5,3,156
3,5,2,3,3,27
0,0,5,3,2,94
2,2,3,1,1,12
0,0,1,2,1,79
4,5,4,3,4,111
4,3,3,4,1,150
5,0,5,2,5,54
4,1,4,5,5,127
5,0,1,5,0,76
4,4,0,0,1,121
3,4,2,1,4,101
5,5,4,4,0,95
4,4,5,4,2,177
5,3,5,4,1,49
1,3,2,0,0,160
5,0,5,4,2,168
4,1,1,3,4,155
2,5,1,4,2,28
0,2,5,2,0,102
5,1,1,3,1,53
1,2,5,4,4,93
5,5,4,5,0,187
5,2,5,0,5,51
0,1,0,4,1,103
1,4,2,0,3,184
5,5,1,3,2,159
5,4,2,3,2,99
4,4,4,3,1,83
2,4,0,3,3,38
1,1,3,0,1,115
3,3,5,2,2,196
3,0,1,0,2,138
1,4,3,0,1,73
0,0,3,4,5,26
1,5,1,4,1,116
1,2,4,0,4,174
3,4,3,1,1,104
2,3,4,2,2,34
3,0,4,3,5,126
2,5,5,3,1,61
2,1,4,3,2,146
4,3,4,4,1,194
3,3,5,4,4,101
5,5,4,2,5,103
1,1,5,5,2,133
0,2,0,2,5,97
5,2,3,0,1,170
3,3,5,4,1,157
3,0,0,3,3,82
5,1,5,0,2,97
4,1,5,1,0,23
3,3,1,1,4,68
4,2,5,5,1,91
1,3,5,2,2,130
1,3,5,4,1,126
0,5,5,4,2,193
3,5,5,1,0,74
5,0,2,2,5,174
4,2,2,2,4,35
0,2,0,4,0,42
2,4,4,5,4,180
0,3,0,4,2,24
4,0,0,1,4,38
3,2,2,5,5,30
3,4,4,3,3,78
2,1,0,2,4,32
4,3,1,4,3,132
3,4,3,5,5,93
3,2,1,5,0,145
4,5,3,2,1,71
0,0,4,5,4,151
1,1,3,3,4,15
5,3,5,1,4,10
0,5,0,3,4,146
4,0,3,1,3,191
1,1,5,2,5,149
0,1,1,0,3,14
3,3,5,2,2,177
1,3,3,0,2,102
1,2,5,5,0,183
4,4,5,2,0,36
3,3,1,5,4,84
3,5,1,3,2,62
3,3,4,1,3,187
1,4,3,2,5,61
0,2,4,5,2,115
5,2,4,4,2,28
2,5,5,1,3,127
5,1,2,3,2,44
2,0,5,2,1,61
4,1,3,5,3,168
5,4,2,1,1,191
1,3,4,4,3,68
2,5,5,1,3,181
3,2,1,2,3,65
4,3,3,4,2,28
5,1,5,2,2,183
0,5,1,0,5,97
4,0,3,1,0,80
3,3,2,5,1,63
3,2,2,4,5,58
1,1,3,2,1,104
3,2,4,0,3,69
2,4,1,2,4,90
5,0,2,2,5,164
4,3,4,1,4,134
5,0,3,1,4,173
1,0,5,0,1,68
5,4,3,5,1,187
2,1,3,1,2,116
2,3,3,4,3,54
3,1,1,5,0,23
5,1,0,0,1,131
1,1,4,1,0,80
2,1,5,5,0,48
1,5,1,3,0,177
3,4,3,4,0,146
4,0,5,2,4,23
2,1,1,4,4,145
2,1,2,4,4,32
4,0,5,5,3,89
4,0,4,4,5,18
2,5,0,3,1,16
4,4,0,4,2,70
4,2,5,3,4,154
3,3,5,3,3,66
2,5,4,1,3,124
4,2,3,3,1,161
3,5,3,3,2,34
2,4,4,5,0,14
2,4,3,5,3,110
2,2,5,0,5,59
4,1,0,3,5,97
4,3,2,5,5,40
5,1,0,4,3,64
3,1,3,2,3,163
5,2,1,3,1,30
1,1,0,3,3,107
3,0,3,1,3,111
0,0,4,5,5,195
5,4,5,1,1,161
1,2,4,4,2,165
2,1,2,0,2,39
1,0,1,5,3,171
0,1,0,3,5,125
0,3,3,2,1,63
0,5,0,3,2,129
3,1,2,5,5,189
4,4,1,0,3,96
4,5,0,5,3,17
0,2,2,0,4,115
4,1,1,5,3,147
1,1,0,2,5,192
2,5,3,4,3,138
4,4,2,3,0,93
3,4,3,3,4,130
0,4,2,1,3,174
5,3,3,4,3,158
2,2,4,2,4,127
5,5,3,3,0,13
0,0,4,5,1,136
1,2,0,5,4,52
0,4,0,5,5,75
5,4,3,0,5,30
0,1,2,4,0,46
0,3,0,0,3,78
0,3,0,5,4,122
4,2,3,0,2,185
1,5,2,3,0,148
4,4,3,2,4,114
3,0,5,2,4,101
5,1,3,2,0,53
2,5,2,3,2,73
5,5,0,5,5,169
5,3,0,1,1,158
3,5,1,2,1,19
1,3,3,0,5,198
4,3,0,0,3,101
2,3,5,5,1,121
2,1,0,1,1,173
3,0,4,4,3,93
0,4,4,3,1,86
5,1,5,3,5,28
5,1,0,0,2,123
2,0,0,2,0,84
5,5,2,2,4,181
2,4,0,1,3,141
4,2,5,4,5,150
4,5,2,2,1,68
2,3,0,2,4,139
3,5,2,0,0,123
5,0,4,5,0,138
1,2,4,2,3,49
1,4,0,3,3,34
2,4,1,2,1,196
3,4,4,2,2,46
1,0,2,4,0,109
1,3,5,3,5,79
4,2,1,1,1,144
5,2,0,3,0,13
5,5,0,1,1,131
4,3,1,4,0,178
0,1,3,4,2,198
2,2,1,5,1,171
3,4,5,5,1,38
3,4,0,0,0,78
